Version 4.1
SHEET 1 3844 4724
WIRE -512 224 -576 224
WIRE -480 224 -512 224
WIRE -576 256 -576 224
WIRE -480 256 -480 224
WIRE -512 512 -576 512
WIRE -480 512 -512 512
WIRE -576 544 -576 512
WIRE -480 544 -480 512
WIRE 464 560 240 560
WIRE 752 560 464 560
WIRE 2064 560 1728 560
WIRE 1248 576 1024 576
WIRE 1536 576 1248 576
WIRE 240 608 240 560
WIRE 464 608 464 560
WIRE 1024 624 1024 576
WIRE 1248 624 1248 576
WIRE 2064 656 2064 560
WIRE -80 720 -160 720
WIRE 48 720 -80 720
WIRE 176 720 128 720
WIRE 240 720 240 672
WIRE 240 720 176 720
WIRE 320 720 240 720
WIRE 464 720 464 688
WIRE 464 720 384 720
WIRE 544 720 464 720
WIRE 1728 720 1728 560
WIRE 1808 720 1728 720
WIRE 752 736 752 560
WIRE 752 736 672 736
WIRE 832 736 752 736
WIRE 960 736 912 736
WIRE 1024 736 1024 688
WIRE 1024 736 960 736
WIRE 1104 736 1024 736
WIRE 1248 736 1248 704
WIRE 1248 736 1168 736
WIRE 1328 736 1248 736
WIRE 2064 736 2064 656
WIRE 2064 736 1936 736
WIRE -512 752 -576 752
WIRE -480 752 -512 752
WIRE 544 752 464 752
WIRE 1536 752 1536 576
WIRE 1536 752 1456 752
WIRE 1808 752 1536 752
WIRE 176 768 176 720
WIRE 1328 768 1248 768
WIRE -576 784 -576 752
WIRE -480 784 -480 752
WIRE 960 784 960 736
WIRE 464 800 464 752
WIRE 1248 816 1248 768
WIRE 2768 848 2656 848
WIRE 2944 848 2848 848
WIRE 176 880 176 848
WIRE 960 896 960 864
WIRE 2768 960 2656 960
WIRE 2944 960 2944 848
WIRE 2944 960 2848 960
WIRE -496 992 -576 992
WIRE -480 992 -496 992
WIRE 464 992 240 992
WIRE 752 992 464 992
WIRE 1248 1008 1024 1008
WIRE 1536 1008 1248 1008
WIRE -480 1024 -480 992
WIRE 1840 1024 1728 1024
WIRE 2064 1024 1920 1024
WIRE -576 1040 -576 992
WIRE 240 1040 240 992
WIRE 464 1040 464 992
WIRE 1024 1056 1024 1008
WIRE 1248 1056 1248 1008
WIRE 2768 1072 2656 1072
WIRE 2944 1072 2944 960
WIRE 2944 1072 2848 1072
WIRE 2064 1120 2064 1024
WIRE 3184 1120 3072 1120
WIRE 3440 1120 3264 1120
WIRE -80 1152 -80 720
WIRE 48 1152 -80 1152
WIRE 176 1152 128 1152
WIRE 240 1152 240 1104
WIRE 240 1152 176 1152
WIRE 320 1152 240 1152
WIRE 464 1152 464 1120
WIRE 464 1152 384 1152
WIRE 544 1152 464 1152
WIRE 752 1168 752 992
WIRE 752 1168 672 1168
WIRE 832 1168 752 1168
WIRE 960 1168 912 1168
WIRE 1024 1168 1024 1120
WIRE 1024 1168 960 1168
